Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\User\Desktop\LAP2\Rotinas_PIC\Projeto_novo\Projeto_LAP2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1275330309
f_symptr=0x000023D2
f_nsyms=551
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16531
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000003E4
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000482
s_nreloc=0
s_nlnno=501
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Function[4]: f_symndx=23, f_type=0 , f_parentfn=0
Function[5]: f_symndx=87, f_type=0 , f_parentfn=0
Function[6]: f_symndx=98, f_type=0 , f_parentfn=0
Function[7]: f_symndx=129, f_type=0 , f_parentfn=0
Function[8]: f_symndx=141, f_type=0 , f_parentfn=0
Function[9]: f_symndx=173, f_type=0 , f_parentfn=0
Function[10]: f_symndx=2, f_type=0 , f_parentfn=0
Function[11]: f_symndx=33, f_type=0 , f_parentfn=0
Function[12]: f_symndx=43, f_type=0 , f_parentfn=0
Function[13]: f_symndx=53, f_type=0 , f_parentfn=0


Size=30864
Done...
